Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP00986,Male,No,0,Graduate,No,2418,3771,136,360,1.0,Urban,Y
LP00987,Male,Yes,0,Graduate,No,4713,2604,86,240,0.0,Urban,Y
LP00988,Male,Yes,1,Graduate,No,7193,549,100,240,1.0,Urban,Y
LP00989,Female,No,2,Not Graduate,No,1500,805,182,360,0.0,Rural,Y
LP00990,Female,No,0,Graduate,No,8068,2154,152,360,0.0,Rural,N
LP00991,Male,Yes,2,Graduate,No,7244,0,139,360,1.0,Urban,Y
LP00992,Male,No,0,Not Graduate,No,4080,4510,183,360,1.0,Semiurban,Y
LP00993,Male,Yes,0,Graduate,No,6086,2662,164,360,1.0,Urban,Y
LP00994,Male,No,0,Graduate,Yes,5006,3840,212,480,1.0,Urban,Y
LP00995,Male,No,2,Graduate,No,7459,0,117,360,1.0,Urban,Y
LP00996,Female,No,0,Graduate,Yes,6965,3866,118,240,1.0,Rural,Y
LP00997,Male,Yes,0,Graduate,No,2199,5347,74,360,1.0,Rural,Y
LP00998,Female,Yes,0,Graduate,No,6174,18,118,300,1.0,Urban,Y
LP00999,Male,Yes,2,Graduate,No,4588,3157,188,360,0.0,Urban,Y
